city1,city2,city3,city4,city5,city6,city7,city8,city9,city10
123,276,289,200,384,285,199,237,329,243
857,1020,1137,817,1425,1139,783,917,1190,890
421,711,778,577,980,797,585,640,850,611
651,818,943,660,1176,923,626,742,974,730
540,797,864,633,1126,880,621,723,957,674
601,797,898,644,1115,856,615,682,938,721
546,799,883,624,1120,881,619,749,929,687
591,812,931,661,1109,898,638,700,974,693
570,776,885,625,1124,843,602,728,958,699
569,822,913,659,1096,886,651,703,942,715
694,794,897,622,1136,895,616,709,925,698
643,786,866,646,1103,867,617,714,964,700
652,819,895,651,1123,884,645,715,925,728
634,793,878,642,1098,893,603,722,925,700
656,796,877,639,1133,881,461,724,970,726
658,804,878,653,1096,906,573,689,922,705
648,795,905,628,1114,890,484,727,934,708
654,835,892,660,1127,860,539,722,949,710
677,785,902,632,1108,889,509,730,937,706
638,812,906,641,1112,872,506,718,958,704
667,798,872,622,1117,885,547,713,965,715
632,814,916,679,1145,888,501,719,949,697
667,802,853,634,1087,869,526,689,923,707
654,818,897,633,1137,906,526,739,950,715
657,780,889,631,1101,871,603,720,976,708
651,804,911,647,1106,895,576,726,941,699
688,823,896,643,1113,874,571,716,945,699
652,772,872,646,1128,893,567,726,914,699
673,807,908,642,1149,861,576,718,953,720
458,787,870,626,1127,923,560,714,920,697
629,803,898,644,1128,829,602,709,957,704
492,810,902,634,1130,882,569,687,942,716
581,783,878,641,1111,878,596,720,950,679
521,809,905,622,1124,893,571,719,947,721
574,817,878,648,1089,900,553,729,962,698
532,788,907,654,1137,879,580,734,920,714
564,837,881,645,1097,890,577,716,943,721
534,803,896,620,1135,857,586,711,947,718
562,798,893,650,1089,885,576,728,959,715
546,825,889,656,1150,854,572,711,934,696
629,783,920,664,1087,873,595,729,965,710
604,799,888,629,1158,860,549,698,927,727
627,813,870,649,1109,927,604,721,959,707
601,807,904,646,1130,870,556,723,951,700
608,805,872,482,1133,907,574,720,951,705
620,798,893,560,1104,891,570,701,928,694
594,832,899,512,1120,890,583,727,966,730
608,787,903,556,1150,887,571,701,943,699
592,814,844,497,1116,857,598,718,932,693
608,822,886,562,1128,895,577,687,959,735
605,800,898,514,1118,865,584,738,921,701
606,790,916,551,1102,894,568,712,947,709
594,831,896,538,1128,880,582,725,935,710
634,774,873,526,1113,855,561,735,967,700
577,816,898,624,1093,888,589,704,937,687
616,801,879,557,1137,895,580,705,971,732
609,788,879,604,1097,898,576,714,931,677
616,821,908,601,1116,886,584,726,945,728
589,809,893,589,785,906,573,709,918,690
611,810,899,581,1025,873,563,706,930,715
599,775,879,590,885,898,575,723,952,683
612,794,906,593,962,890,580,704,953,723
602,814,875,596,906,869,569,722,903,707
597,810,915,574,964,881,564,717,953,696
629,777,873,593,904,891,561,707,956,692
598,805,936,605,944,882,591,718,929,737
615,807,846,587,930,875,566,711,936,694
609,793,894,607,950,893,566,704,946,709
593,791,887,561,1051,861,587,712,962,702
618,817,871,621,1000,874,570,722,916,715
622,784,904,565,1060,860,585,725,934,723
629,848,876,602,1011,898,570,724,947,677
592,776,902,572,1003,891,555,744,946,715
606,825,915,621,1075,870,593,701,978,709
602,821,910,557,981,890,571,737,933,708
614,798,872,611,1058,902,581,728,953,698
588,794,898,595,1008,884,565,691,968,720
596,788,916,595,1024,925,595,734,945,702
596,839,894,586,1017,882,571,709,933,706
603,788,909,591,1040,896,574,741,978,683
601,831,880,567,1024,885,574,697,948,744
611,770,933,624,1050,871,588,722,946,697
615,826,871,544,1019,889,560,720,950,706
592,777,925,639,1056,884,591,707,944,682
